,report_date,borough,individuals
0,2021-03-31,Staten Island,863
2,2021-07-31,Brooklyn,11255
3,2022-12-31,Bronx,16954
4,2023-05-31,Brooklyn,13146
5,2021-10-31,Queens,6098
6,2022-08-31,Staten Island,761
7,2023-05-31,Staten Island,851
8,2023-09-30,Outside NYC,27151
10,2021-04-30,Manhattan,8893
11,2023-05-31,Unknown,946
12,2019-08-31,Outside NYC,3695
13,2019-01-31,Brooklyn,16465
14,2021-07-31,Queens,6139
16,2019-05-31,Unknown,458
17,2022-06-30,Manhattan,8455
18,2019-07-31,Unknown,443
19,2023-05-31,Queens,7662
21,2022-03-31,Queens,5847
23,2019-10-31,Unknown,416
25,2022-10-31,Outside NYC,15230
26,2023-01-31,Manhattan,11383
27,2023-01-31,Brooklyn,12916
28,2022-11-30,Unknown,455
29,2023-04-30,Unknown,909
30,2019-04-30,Brooklyn,15767
32,2020-06-30,Outside NYC,3520
33,2023-11-30,Staten Island,1091
34,2023-03-31,Bronx,17380
35,2021-02-28,Brooklyn,12853
37,2019-02-28,Queens,8563
38,2023-09-30,Queens,8651
39,2019-11-30,Outside NYC,3802
40,2019-04-30,Manhattan,8960
43,2020-11-30,Unknown,417
44,2022-11-30,Manhattan,10692
46,2022-11-30,Outside NYC,15552
48,2021-05-31,Unknown,284
49,2022-03-31,Outside NYC,3680
53,2022-06-30,Unknown,405
54,2020-10-31,Bronx,19038
56,2022-01-31,Outside NYC,3457
58,2021-04-30,Outside NYC,3131
59,2019-01-31,Staten Island,1341
61,2021-03-31,Bronx,17559
62,2020-10-31,Unknown,406
63,2022-03-31,Bronx,15171
64,2019-07-31,Queens,8214
65,2023-08-31,Bronx,18707
66,2019-07-31,Brooklyn,15347
67,2023-11-30,Outside NYC,28401
68,2020-10-31,Queens,7660
70,2020-01-31,Brooklyn,15523
71,2022-02-28,Unknown,300
72,2022-06-30,Bronx,15324
73,2021-08-31,Manhattan,8121
74,2021-09-30,Bronx,15557
75,2020-10-31,Staten Island,991
76,2021-10-31,Outside NYC,3318
78,2020-02-29,Manhattan,9123
79,2022-12-31,Unknown,492
80,2019-05-31,Manhattan,8846
81,2019-11-30,Unknown,420
82,2020-08-31,Queens,7697
83,2020-12-31,Manhattan,9266
85,2020-09-30,Staten Island,995
86,2022-07-31,Unknown,359
87,2020-12-31,Staten Island,933
89,2019-02-28,Bronx,21370
90,2020-03-31,Staten Island,1228
91,2020-12-31,Queens,7305
92,2023-04-30,Bronx,17565
93,2019-03-31,Manhattan,9039
95,2021-06-30,Queens,6306
96,2022-12-31,Staten Island,784
97,2019-09-30,Outside NYC,3747
98,2020-11-30,Staten Island,949
99,2019-07-31,Staten Island,1268
100,2020-11-30,Brooklyn,13433
101,2020-09-30,Unknown,416
102,2020-09-30,Manhattan,9116
103,2020-03-31,Brooklyn,15067
106,2022-07-31,Outside NYC,6810
107,2023-06-30,Unknown,855
108,2021-09-30,Unknown,293
109,2022-10-31,Queens,6561
110,2020-12-31,Brooklyn,13097
112,2020-04-30,Brooklyn,14688
114,2023-06-30,Queens,7717
116,2020-03-31,Outside NYC,3663
119,2023-04-30,Manhattan,12487
121,2020-11-30,Manhattan,9228
122,2021-07-31,Manhattan,8028
123,2020-03-31,Unknown,447
124,2021-11-30,Unknown,312
126,2022-07-31,Bronx,15764
128,2019-04-30,Staten Island,1278
129,2019-10-31,Staten Island,1287
130,2021-08-31,Brooklyn,11354
131,2021-03-31,Brooklyn,12570
132,2023-03-31,Brooklyn,12871
134,2019-03-31,Queens,8412
135,2019-11-30,Staten Island,1268
136,2019-09-30,Brooklyn,15620
137,2021-08-31,Staten Island,743
138,2022-06-30,Queens,5943
140,2023-06-30,Manhattan,12431
141,2019-07-31,Bronx,20550
144,2023-02-28,Brooklyn,12889
146,2023-05-31,Manhattan,12495
147,2020-01-31,Queens,8500
148,2020-04-30,Staten Island,1176
149,2023-11-30,Brooklyn,14679
150,2023-02-28,Queens,7041
152,2019-06-30,Bronx,20374
153,2023-01-31,Staten Island,779
154,2022-02-28,Outside NYC,3520
155,2023-04-30,Staten Island,850
157,2020-02-29,Unknown,441
159,2023-07-31,Unknown,782
161,2021-10-31,Staten Island,739
162,2021-01-31,Brooklyn,12944
163,2023-06-30,Bronx,17960
164,2019-05-31,Bronx,20235
165,2020-05-31,Outside NYC,3591
166,2021-11-30,Brooklyn,11523
167,2022-05-31,Staten Island,724
168,2021-06-30,Bronx,16345
169,2022-03-31,Manhattan,8309
170,2021-11-30,Staten Island,732
173,2021-04-30,Unknown,407
176,2021-12-31,Staten Island,714
177,2021-04-30,Queens,6791
178,2020-04-30,Manhattan,9247
180,2022-06-30,Brooklyn,11408
182,2021-06-30,Staten Island,775
183,2019-01-31,Outside NYC,3534
185,2019-01-31,Manhattan,9175
187,2020-12-31,Unknown,402
188,2022-07-31,Manhattan,8943
189,2021-07-31,Outside NYC,3099
190,2022-02-28,Manhattan,8382
191,2022-10-31,Bronx,16867
192,2022-10-31,Manhattan,10774
193,2021-02-28,Queens,7113
194,2021-05-31,Brooklyn,11993
197,2022-05-31,Manhattan,8308
199,2022-12-31,Queens,6805
202,2019-02-28,Unknown,566
203,2023-07-31,Queens,7854
204,2019-08-31,Bronx,20780
205,2021-04-30,Brooklyn,12242
208,2020-01-31,Staten Island,1288
210,2023-07-31,Bronx,18231
212,2023-02-28,Bronx,17282
213,2020-05-31,Queens,7970
217,2023-09-30,Staten Island,1049
218,2022-12-31,Outside NYC,17945
219,2023-08-31,Brooklyn,13890
220,2020-05-31,Manhattan,9234
222,2019-08-31,Unknown,436
223,2020-11-30,Queens,7484
224,2021-02-28,Outside NYC,3336
225,2022-06-30,Staten Island,740
226,2020-08-31,Staten Island,1012
228,2022-10-31,Unknown,435
229,2019-02-28,Brooklyn,16113
231,2020-02-29,Brooklyn,15273
232,2023-11-30,Bronx,19381
234,2022-09-30,Brooklyn,12371
236,2019-03-31,Brooklyn,16038
237,2021-07-31,Bronx,15233
239,2023-03-31,Outside NYC,21751
241,2021-05-31,Queens,6491
242,2019-07-31,Manhattan,8937
243,2020-02-29,Queens,8356
245,2020-01-31,Outside NYC,3716
246,2021-03-31,Outside NYC,3241
247,2021-12-31,Outside NYC,3389
248,2019-09-30,Unknown,457
249,2022-03-31,Brooklyn,11200
250,2019-08-31,Brooklyn,15430
251,2020-05-31,Staten Island,1103
252,2022-06-30,Outside NYC,5165
256,2019-08-31,Staten Island,1218
257,2019-09-30,Manhattan,9136
259,2021-11-30,Bronx,15677
260,2021-06-30,Unknown,290
261,2021-02-28,Staten Island,902
263,2021-11-30,Queens,5950
264,2023-09-30,Bronx,19116
265,2022-10-31,Brooklyn,12701
266,2023-09-30,Manhattan,14241
267,2020-10-31,Manhattan,9123
269,2023-01-31,Unknown,560
270,2021-02-28,Unknown,399
271,2019-05-31,Brooklyn,15357
272,2022-05-31,Brooklyn,11222
273,2019-04-30,Outside NYC,3449
274,2019-12-31,Outside NYC,3699
275,2021-05-31,Staten Island,800
276,2023-04-30,Outside NYC,24422
277,2019-02-28,Outside NYC,3488
278,2022-07-31,Staten Island,676
279,2019-06-30,Queens,8185
280,2019-08-31,Queens,8302
281,2022-04-30,Outside NYC,3888
283,2019-11-30,Queens,8450
284,2020-07-31,Queens,7761
285,2021-04-30,Staten Island,850
287,2023-10-31,Queens,8991
288,2022-09-30,Queens,6449
290,2022-05-31,Queens,5849
291,2021-09-30,Manhattan,8216
292,2022-08-31,Manhattan,9515
293,2020-06-30,Queens,7848
294,2021-03-31,Manhattan,9138
295,2019-10-31,Outside NYC,3814
296,2021-08-31,Outside NYC,3169
297,2019-11-30,Bronx,21044
298,2021-01-31,Outside NYC,3372
299,2023-10-31,Manhattan,15558
300,2021-12-31,Bronx,15379
301,2021-08-31,Queens,5973
303,2020-01-31,Unknown,445
304,2020-10-31,Outside NYC,3354
306,2019-12-31,Unknown,451
308,2020-04-30,Bronx,19613
309,2023-08-31,Outside NYC,26986
311,2020-07-31,Unknown,410
312,2022-01-31,Staten Island,740
313,2021-09-30,Staten Island,764
314,2023-01-31,Bronx,17246
315,2020-07-31,Staten Island,1008
318,2019-02-28,Manhattan,9105
319,2020-05-31,Bronx,19482
320,2020-04-30,Queens,8140
321,2020-07-31,Manhattan,9130
323,2019-12-31,Brooklyn,15418
324,2023-07-31,Brooklyn,13579
325,2020-01-31,Bronx,20738
326,2019-05-31,Outside NYC,3533
327,2021-01-31,Queens,7303
328,2020-02-29,Bronx,20393
329,2021-03-31,Unknown,400
332,2023-06-30,Brooklyn,13169
333,2021-12-31,Unknown,308
335,2020-02-29,Staten Island,1234
337,2022-08-31,Unknown,362
340,2022-01-31,Manhattan,8406
341,2019-04-30,Unknown,441
344,2022-04-30,Unknown,350
345,2021-11-30,Outside NYC,3288
348,2019-08-31,Manhattan,9006
349,2021-06-30,Brooklyn,11664
351,2022-09-30,Manhattan,10395
352,2023-02-28,Unknown,592
353,2023-10-31,Brooklyn,14508
354,2019-06-30,Outside NYC,3537
355,2020-07-31,Bronx,19172
356,2020-03-31,Queens,8240
357,2021-01-31,Bronx,18335
358,2019-03-31,Unknown,448
359,2020-08-31,Outside NYC,3393
360,2019-01-31,Unknown,554
362,2019-01-31,Queens,8596
364,2023-10-31,Unknown,572
365,2019-06-30,Manhattan,8758
366,2019-06-30,Brooklyn,15384
368,2023-04-30,Brooklyn,13195
369,2023-03-31,Queens,7234
370,2022-04-30,Bronx,15154
371,2023-01-31,Queens,6975
372,2019-09-30,Bronx,20938
374,2022-05-31,Outside NYC,4487
375,2019-10-31,Queens,8518
376,2023-08-31,Queens,8323
378,2022-04-30,Manhattan,8236
379,2022-11-30,Brooklyn,12873
380,2021-02-28,Manhattan,9317
381,2022-05-31,Bronx,15105
384,2020-09-30,Queens,7613
385,2022-09-30,Staten Island,830
386,2019-02-28,Staten Island,1331
389,2019-11-30,Manhattan,9235
390,2020-05-31,Brooklyn,14467
391,2023-07-31,Staten Island,958
392,2019-03-31,Outside NYC,3536
393,2019-12-31,Queens,8342
394,2020-07-31,Outside NYC,3444
396,2020-08-31,Manhattan,9133
397,2020-08-31,Bronx,19032
398,2020-03-31,Bronx,20120
399,2021-06-30,Manhattan,8423
401,2020-01-31,Manhattan,9284
402,2020-07-31,Brooklyn,14005
403,2021-10-31,Unknown,293
404,2021-10-31,Manhattan,8335
405,2023-10-31,Staten Island,1122
406,2023-05-31,Outside NYC,28321
408,2021-12-31,Brooklyn,11189
409,2021-04-30,Bronx,17024
410,2019-12-31,Bronx,20660
411,2021-10-31,Brooklyn,11464
412,2022-02-28,Brooklyn,11129
413,2023-06-30,Outside NYC,28070
414,2022-01-31,Unknown,330
415,2021-08-31,Bronx,15147
416,2021-07-31,Unknown,258
417,2023-11-30,Queens,9055
418,2022-05-31,Unknown,358
419,2023-08-31,Unknown,609
420,2019-11-30,Brooklyn,15690
421,2022-03-31,Unknown,354
422,2022-10-31,Staten Island,817
426,2021-05-31,Manhattan,8785
427,2023-09-30,Unknown,563
428,2022-07-31,Queens,5948
429,2019-07-31,Outside NYC,3643
430,2019-10-31,Manhattan,9147
431,2021-01-31,Staten Island,945
432,2021-11-30,Manhattan,8355
433,2022-12-31,Brooklyn,12687
436,2023-10-31,Outside NYC,28518
437,2020-06-30,Staten Island,1051
438,2020-02-29,Outside NYC,3660
439,2021-09-30,Queens,6153
441,2023-02-28,Outside NYC,20711
442,2020-06-30,Unknown,437
443,2020-06-30,Brooklyn,14231
444,2023-03-31,Manhattan,12068
445,2019-12-31,Staten Island,1279
446,2021-06-30,Outside NYC,3242
447,2021-09-30,Brooklyn,11387
448,2023-02-28,Manhattan,11573
449,2019-05-31,Staten Island,1220
450,2023-10-31,Bronx,19396
452,2020-05-31,Unknown,436
453,2023-07-31,Outside NYC,27804
454,2022-11-30,Bronx,17021
455,2020-11-30,Outside NYC,3346
456,2022-08-31,Queens,6272
457,2023-11-30,Unknown,565
458,2020-06-30,Bronx,19201
460,2019-06-30,Unknown,442
462,2023-03-31,Staten Island,797
463,2020-12-31,Bronx,18530
465,2020-08-31,Brooklyn,13877
466,2020-09-30,Brooklyn,13610
467,2020-10-31,Brooklyn,13537
468,2019-04-30,Queens,8338
471,2019-03-31,Bronx,21213
473,2021-02-28,Bronx,18090
474,2021-05-31,Outside NYC,3259
475,2021-12-31,Queens,5820
476,2022-02-28,Queens,5976
477,2022-09-30,Unknown,390
478,2022-04-30,Staten Island,730
482,2023-06-30,Staten Island,864
483,2020-04-30,Outside NYC,3575
484,2020-04-30,Unknown,437
485,2021-09-30,Outside NYC,3254
486,2023-09-30,Brooklyn,14337
487,2022-02-28,Staten Island,731
488,2020-12-31,Outside NYC,3341
489,2023-05-31,Bronx,17724
490,2022-09-30,Bronx,16865
491,2021-10-31,Bronx,15663
492,2020-06-30,Manhattan,9265
494,2022-09-30,Outside NYC,12708
496,2022-08-31,Brooklyn,11712
497,2022-11-30,Queens,6651
500,2022-08-31,Outside NYC,8742
501,2021-03-31,Queens,6940
502,2022-03-31,Staten Island,758
504,2020-03-31,Manhattan,9333
505,2022-11-30,Staten Island,831
507,2019-10-31,Bronx,21031
508,2022-04-30,Brooklyn,11123
509,2019-04-30,Bronx,20479
510,2022-01-31,Brooklyn,11085
511,2022-04-30,Queens,5905
512,2019-09-30,Queens,8502
514,2022-02-28,Bronx,15338
516,2022-07-31,Brooklyn,11535
517,2023-08-31,Staten Island,1002
518,2021-05-31,Bronx,16616
519,2020-09-30,Outside NYC,3400
522,2019-01-31,Bronx,21539
523,2021-07-31,Staten Island,736
524,2022-08-31,Bronx,16174
525,2019-05-31,Queens,8185
527,2023-01-31,Outside NYC,20599
528,2023-02-28,Staten Island,772
530,2022-01-31,Bronx,15399
533,2021-08-31,Unknown,260
534,2021-12-31,Manhattan,8197
535,2020-09-30,Bronx,18993
536,2019-12-31,Manhattan,9178
537,2019-10-31,Brooklyn,15789
538,2023-04-30,Queens,7415
540,2019-03-31,Staten Island,1271
542,2023-11-30,Manhattan,16124
543,2022-01-31,Queens,5899
544,2022-12-31,Manhattan,10667
547,2021-01-31,Manhattan,9364
548,2019-06-30,Staten Island,1230
550,2019-09-30,Staten Island,1295
551,2020-11-30,Bronx,18735
553,2021-01-31,Unknown,400
554,2023-03-31,Unknown,753
555,2020-08-31,Unknown,426
556,2023-08-31,Manhattan,13358
558,2023-07-31,Manhattan,13020
